City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
carnarvon,-24.87,113.63,19.0,82,90,8.7,AU,1594961110
cape town,-33.93,18.42,8.89,75,0,2.1,ZA,1594961158
zemio,5.03,25.14,20.29,96,74,0.13,CF,1594961159
hilo,19.73,-155.09,27.0,74,20,2.1,US,1594961159
nikolskoye,59.7,30.79,15.56,77,86,4.0,RU,1594961159
nanortalik,60.14,-45.24,8.77,60,2,2.53,GL,1594961159
hithadhoo,-0.6,73.08,29.05,72,95,4.34,MV,1594961160
ribeira grande,38.52,-28.7,20.51,80,36,4.78,PT,1594961160
mataura,-46.19,168.86,3.89,83,29,1.34,NZ,1594961160
tuktoyaktuk,69.45,-133.04,12.0,76,20,6.2,CA,1594961160
geraldton,-28.77,114.6,17.0,59,75,9.8,AU,1594961083
ocampo,21.65,-101.5,15.02,84,36,4.5,MX,1594961161
qaanaaq,77.48,-69.36,6.4,70,69,2.36,GL,1594961161
isangel,-19.55,169.27,26.0,78,75,3.1,VU,1594961161
hasaki,35.73,140.83,20.0,100,75,6.2,JP,1594961161
arlit,18.74,7.39,30.83,43,25,1.33,NE,1594961161
marystown,47.17,-55.15,9.18,73,19,5.2,CA,1594961161
matara,5.95,80.54,29.36,72,100,4.39,LK,1594961162
narsaq,60.92,-46.05,11.0,37,14,3.6,GL,1594961162
severo-kurilsk,50.68,156.12,12.52,86,92,0.49,RU,1594961162
torbay,47.67,-52.73,10.0,100,90,7.7,CA,1594961106
port alfred,-33.59,26.89,13.71,37,0,3.39,ZA,1594961163
galle,6.04,80.22,28.67,79,100,4.54,LK,1594961163
kodiak,57.79,-152.41,14.0,87,90,2.6,US,1594960937
omboue,-1.57,9.26,21.92,92,72,1.08,GA,1594961164
rikitea,-23.12,-134.97,23.1,81,100,2.11,PF,1594961164
paamiut,61.99,-49.67,7.57,71,8,4.71,GL,1594961164
atuona,-9.8,-139.03,26.6,74,4,7.31,PF,1594961165
bud,39.45,-86.18,21.67,95,13,1.93,US,1594961165
hermanus,-34.42,19.23,13.96,38,0,3.58,ZA,1594961165
barrow,71.29,-156.79,2.0,74,90,7.7,US,1594961103
broken hill,-31.95,141.43,17.0,33,0,0.7,AU,1594961165
luangwa,-15.62,30.42,12.23,65,22,1.1,ZM,1594961165
bluff,-46.6,168.33,3.89,83,42,1.34,NZ,1594961166
cairo,30.06,31.25,24.0,73,40,2.1,EG,1594961166
praia da vitoria,38.73,-27.07,20.0,82,75,4.31,PT,1594961166
chuy,-33.7,-53.46,7.75,93,0,1.65,UY,1594961166
zenzeli,45.92,47.05,30.72,31,59,6.02,RU,1594961167
sao joao da barra,-21.64,-41.05,20.09,71,91,2.75,BR,1594961167
klaksvik,62.23,-6.59,10.0,93,74,6.7,FO,1594961167
busselton,-33.65,115.33,14.44,60,38,7.92,AU,1594961167
souillac,-20.52,57.52,22.0,73,40,3.6,MU,1594961168
volksrust,-27.37,29.88,2.7,50,0,0.44,ZA,1594961168
ponta do sol,32.67,-17.1,19.0,82,20,2.1,PT,1594961168
new norfolk,-42.78,147.06,11.67,81,0,0.62,AU,1594961168
jamestown,42.1,-79.24,22.22,100,90,3.6,US,1594961169
hobart,-42.88,147.33,11.67,57,20,2.6,AU,1594961162
butaritari,3.07,172.79,28.46,72,75,4.4,KI,1594961169
freeport,40.66,-73.58,21.67,68,1,5.7,US,1594961065
punta arenas,-53.15,-70.92,-2.0,92,0,2.6,CL,1594961170
sao filipe,14.9,-24.5,23.46,82,48,1.66,CV,1594961170
male,4.17,73.51,28.43,74,97,1.5,MV,1594961148
andilamena,-17.02,48.58,13.28,84,43,5.91,MG,1594961170
dikson,73.51,80.55,5.32,93,45,3.56,RU,1594961171
albany,42.6,-73.97,17.78,84,100,4.88,US,1594961171
ust-nera,64.57,143.2,20.76,29,75,2.23,RU,1594961171
bengkulu,-3.8,102.27,28.77,74,62,4.27,ID,1594961171
tenenkou,14.46,-4.92,25.47,74,8,4.33,ML,1594961171
tucupita,9.06,-62.05,23.35,98,68,1.19,VE,1594961172
bolotnoye,55.67,84.4,23.31,60,0,3.08,RU,1594961172
eyl,7.98,49.82,28.51,45,100,14.06,SO,1594961172
bolshaya martynovka,47.27,41.67,24.95,42,91,5.62,RU,1594961172
ushuaia,-54.8,-68.3,-4.0,79,0,2.1,AR,1594961172
saskylakh,71.92,114.08,9.31,82,100,5.83,RU,1594961172
codrington,-38.27,141.97,13.52,67,0,2.97,AU,1594961173
rezina,47.75,28.96,18.51,77,22,1.1,MD,1594961173
puerto ayora,-0.74,-90.35,18.89,93,5,0.89,EC,1594961173
tezu,27.92,96.17,24.89,86,100,1.53,IN,1594961173
sokoni,-6.43,39.55,24.02,61,90,12.4,TZ,1594961173
bethel,41.37,-73.41,18.0,77,20,2.6,US,1594961174
puyang,29.46,119.89,33.03,64,52,2.56,CN,1594961174
fortuna,40.6,-124.16,14.44,93,90,2.6,US,1594961174
upernavik,72.79,-56.15,6.74,68,96,2.27,GL,1594961174
shiyan,32.65,110.78,21.52,88,100,0.39,CN,1594961175
mar del plata,-38.0,-57.56,7.22,93,0,4.1,AR,1594961175
bilma,18.69,12.92,29.32,39,5,2.55,NE,1594961175
porto walter,-8.27,-72.74,21.51,95,0,0.27,BR,1594961175
aksu,41.12,80.26,32.03,23,49,0.68,CN,1594960986
boyolangu,-8.12,111.89,28.63,63,67,2.78,ID,1594961176
mandiana,10.63,-8.68,21.35,95,100,2.81,GN,1594961176
constitucion,-35.33,-72.42,11.94,88,100,4.91,CL,1594961176
suntar,62.14,117.63,19.95,56,100,1.98,RU,1594961177
portland,45.52,-122.68,22.22,56,20,4.1,US,1594961060
felanitx,39.47,3.15,21.0,83,75,0.83,ES,1594961177
ningyang,35.76,116.79,30.0,15,100,4.93,CN,1594961177
maceio,-9.67,-35.74,19.0,93,34,1.5,BR,1594961165
mehamn,71.04,27.85,13.0,82,89,1.0,NO,1594961177
vaini,-21.2,-175.2,25.0,83,75,3.1,TO,1594961178
bredasdorp,-34.53,20.04,6.0,87,0,3.1,ZA,1594961178
goderich,43.75,-81.72,22.22,77,5,3.26,CA,1594961119
oussouye,12.48,-16.55,27.0,88,75,4.1,SN,1594961178
norman wells,65.28,-126.83,19.0,72,75,3.1,CA,1594960927
bathsheba,13.22,-59.52,28.0,74,75,6.7,BB,1594961178
georgetown,5.41,100.34,31.0,70,20,2.6,MY,1594961141
opuwo,-18.06,13.84,10.86,46,0,9.15,NA,1594961179
saint-philippe,-21.36,55.77,19.44,93,37,7.2,RE,1594961179
chokurdakh,70.63,147.92,11.21,57,84,2.35,RU,1594961179
bambous virieux,-20.34,57.76,22.78,73,40,3.6,MU,1594961179
concepcion,-36.83,-73.05,13.0,82,100,10.8,CL,1594961180
elizabeth city,36.29,-76.25,26.0,88,1,2.6,US,1594961180
boguchany,58.38,97.45,16.25,54,92,6.07,RU,1594961180
rockland,41.17,-74.05,20.0,81,72,3.14,US,1594961180
vostok,46.49,135.88,27.41,50,0,3.27,RU,1594961181
zhengjiatun,43.51,123.51,34.61,33,77,8.17,CN,1594961181
golub-dobrzyn,53.11,19.05,14.09,88,100,2.4,PL,1594960849
cabo san lucas,22.89,-109.91,28.33,51,5,4.1,MX,1594961182
imbituba,-28.24,-48.67,14.0,100,75,3.1,BR,1594961182
lianran,24.92,102.48,23.89,82,90,8.0,CN,1594961021
arrecife,28.96,-13.55,22.0,78,0,1.5,ES,1594961182
mitsamiouli,-11.38,43.28,24.47,71,0,8.87,KM,1594961183
obo,5.4,26.49,19.98,96,69,0.66,CF,1594961183
dharchula,29.85,80.53,25.32,68,80,1.07,IN,1594961183
porto novo,6.5,2.6,24.0,94,20,3.6,BJ,1594961183
chernyshevskiy,63.01,112.47,17.45,50,35,3.88,RU,1594961183
kahului,20.89,-156.47,31.0,58,20,5.7,US,1594961183
tiksi,71.69,128.87,4.99,78,94,10.73,RU,1594961184
tasiilaq,65.61,-37.64,6.0,75,14,4.1,GL,1594961184
leningradskiy,69.38,178.42,7.76,79,86,6.6,RU,1594961184
east london,-33.02,27.91,5.0,60,0,2.6,ZA,1594961184
ilebo,-4.32,20.58,22.13,77,49,0.69,CD,1594961184
wenzhou,28.0,120.67,30.56,49,52,2.59,CN,1594961184
kawalu,-7.38,108.21,31.46,49,1,2.31,ID,1594961185
mahebourg,-20.41,57.7,22.0,73,40,3.6,MU,1594961185
sergeyevka,53.88,67.42,25.14,60,49,3.67,KZ,1594961185
thompson,55.74,-97.86,15.0,87,40,2.1,CA,1594961185
savonlinna,61.87,28.88,16.0,63,0,1.5,FI,1594961185
guamuchil,25.47,-108.1,28.33,87,83,0.89,MX,1594961149
sukumo,32.93,132.73,26.41,68,83,0.96,JP,1594961186
iqaluit,63.75,-68.51,8.0,81,75,2.6,CA,1594961186
yellowknife,62.46,-114.35,17.0,55,40,1.0,CA,1594961186
kandrian,-6.22,149.55,28.14,79,84,6.28,PG,1594961187
itarema,-2.92,-39.92,24.75,82,0,5.47,BR,1594961187
kaitangata,-46.28,169.85,6.67,62,24,3.35,NZ,1594961188
kruisfontein,-34.0,24.73,8.83,44,0,3.14,ZA,1594961188
quesnel,53.0,-122.5,17.0,88,90,1.3,CA,1594961188
viedma,-40.81,-63.0,7.78,95,100,0.45,AR,1594960947
pevek,69.7,170.31,4.33,97,99,2.04,RU,1594961189
strelka,58.07,93.03,15.51,60,70,5.13,RU,1594961189
moranbah,-22.0,148.05,20.05,25,0,4.06,AU,1594961090
port elizabeth,-33.92,25.57,6.0,100,0,2.1,ZA,1594961025
nebbi,2.48,31.09,19.5,80,100,0.56,UG,1594961190
victoria,22.29,114.16,33.33,59,72,7.6,HK,1594960975
kieta,-6.22,155.63,29.32,70,96,3.2,PG,1594961190
cherskiy,68.75,161.3,14.59,46,19,8.13,RU,1594961190
sao joao do piaui,-8.36,-42.25,21.88,71,0,3.57,BR,1594961190
gayeri,12.65,0.49,24.01,83,98,4.84,BF,1594961190
comodoro rivadavia,-45.87,-67.5,5.0,93,90,5.1,AR,1594961191
karratha,-20.74,116.85,25.96,33,4,3.82,AU,1594961189
kaeo,-35.1,173.78,15.45,90,100,2.92,NZ,1594961191
longyearbyen,78.22,15.64,7.0,87,40,1.0,SJ,1594961191
cidreira,-30.18,-50.21,13.58,93,100,3.68,BR,1594961116
clyde river,70.47,-68.59,6.0,93,1,1.0,CA,1594961191
okhotsk,59.38,143.3,15.22,81,100,3.47,RU,1594961192
tobane,-21.95,27.9,1.0,86,0,1.64,BW,1594961192
doha,25.29,51.53,40.0,50,0,2.6,QA,1594961131
sumbe,-11.21,13.84,19.79,84,43,2.15,AO,1594961193
mayskiy,47.69,40.1,19.0,77,40,9.0,RU,1594961193
kapaa,22.08,-159.32,28.0,74,40,4.1,US,1594961193
katsuura,35.13,140.3,21.0,94,75,3.1,JP,1594961193
fairbanks,64.84,-147.72,20.0,52,1,0.86,US,1594961194
saldanha,-33.01,17.94,5.0,80,0,0.5,ZA,1594961194
nagato,34.38,131.2,27.0,69,20,3.6,JP,1594961195
nsanje,-16.92,35.26,15.03,88,85,2.85,MW,1594961195
yulara,-25.24,130.99,20.0,20,0,3.1,AU,1594961195
odienne,9.51,-7.57,20.91,97,100,2.03,CI,1594961195
rorvik,64.86,11.24,13.0,100,75,2.1,NO,1594961195
itamaraca,-7.75,-34.83,23.0,83,40,2.6,BR,1594961195
san javier,37.81,-0.84,21.67,100,20,2.1,ES,1594961196
smithers,54.78,-127.17,16.0,67,75,2.1,CA,1594961119
luanda,-8.84,13.23,21.0,88,75,1.0,AO,1594961196
sisimiut,66.94,-53.67,7.99,83,81,0.11,GL,1594961196
hyeres,43.12,6.12,21.11,60,4,3.1,FR,1594961196
snejbjerg,56.14,8.9,12.78,93,83,0.5,DK,1594961196
amahai,-3.33,128.92,26.75,82,73,3.27,ID,1594961196
leh,34.17,77.58,18.42,28,1,2.76,IN,1594961196
buncrana,55.13,-7.45,13.62,95,100,2.92,IE,1594961197
ola,59.58,151.28,13.01,84,83,5.31,RU,1594961197
kavieng,-2.57,150.8,29.25,68,12,2.13,PG,1594961197
san patricio,19.22,-104.7,26.87,86,100,1.01,MX,1594961197
port moresby,-9.44,147.18,28.0,78,40,7.7,PG,1594961197
lamu,-2.27,40.9,25.58,69,100,9.96,KE,1594961198
lavrentiya,65.58,-171.0,11.39,76,100,0.97,RU,1594961198
beeskow,52.17,14.25,12.78,32,0,2.39,DE,1594961199
coihaique,-45.58,-72.07,0.0,87,90,1.0,CL,1594961199
road town,18.42,-64.62,26.67,93,0,0.89,VG,1594961199
le port,-20.94,55.29,19.44,77,8,3.1,RE,1594961199
solnechnyy,50.72,136.63,24.21,82,97,1.68,RU,1594961200
quatre cocos,-20.21,57.76,22.78,73,40,3.6,MU,1594961201
yaan,7.38,8.57,20.9,98,100,3.9,NG,1594961201
te anau,-45.42,167.72,4.22,71,80,0.41,NZ,1594961201
formosa do rio preto,-11.05,-45.19,18.5,67,0,2.19,BR,1594961202
ekibastuz,51.67,75.37,28.09,46,100,7.42,KZ,1594961202
asau,46.43,26.4,20.56,100,46,1.5,RO,1594961202
lompoc,34.64,-120.46,16.0,82,3,3.1,US,1594961034
thinadhoo,0.53,72.93,29.13,69,98,3.41,MV,1594961202
japura,-0.32,102.35,31.91,58,37,1.5,ID,1594961202
nuevitas,21.55,-77.26,25.0,94,83,3.1,CU,1594961203
nilai,2.82,101.8,33.33,66,20,1.5,MY,1594961203
ahipara,-35.17,173.17,15.41,90,100,3.99,NZ,1594961203
ouadda,8.08,22.4,20.01,95,95,0.92,CF,1594961203
buala,-8.14,159.59,28.5,75,100,3.42,SB,1594961204
ikungi,-5.13,34.77,10.63,74,91,4.07,TZ,1594961204
nemuro,43.32,145.57,22.0,64,20,3.1,JP,1594961205
scottsbluff,41.87,-103.67,27.22,36,1,0.85,US,1594961205
gra liyia,35.02,25.68,23.33,83,20,3.6,GR,1594961205
fare,-16.7,-151.02,25.75,76,52,3.48,PF,1594961206
castro,-24.79,-50.01,13.89,86,44,2.53,BR,1594961206
vilyuysk,63.76,121.62,15.18,92,100,2.1,RU,1594961207
berlevag,70.86,29.09,13.0,82,93,1.0,NO,1594961207
louga,58.74,29.85,15.05,67,77,2.79,RU,1594961207
beloha,-25.17,45.05,16.53,72,43,3.38,MG,1594961207
djambala,-2.54,14.75,19.16,90,99,1.93,CG,1594961207
winneba,5.35,-0.62,24.0,83,20,4.1,GH,1594961207
lata,40.16,-8.33,22.78,75,71,1.76,PT,1594961208
san quintin,30.48,-115.95,19.28,85,0,4.83,MX,1594961208
hope,33.67,-93.59,28.33,68,60,1.55,US,1594961208
kaa-khem,51.68,94.73,20.38,37,96,1.67,RU,1594961208
balabac,7.99,117.06,29.9,71,100,4.78,PH,1594961209
trincomalee,8.57,81.23,30.07,69,86,5.4,LK,1594961209
grimshaw,56.18,-117.6,16.0,82,75,3.1,CA,1594961209
folldal,62.13,10.0,13.03,74,100,2.21,NO,1594961209
airai,-8.93,125.41,23.84,57,1,1.3,TL,1594961209
jijiga,9.35,42.8,16.86,73,94,10.37,ET,1594961209
grindavik,63.84,-22.43,7.0,81,75,15.4,IS,1594961210
san jeronimo,-11.95,-75.28,7.64,72,21,0.97,PE,1594961210
lasa,46.62,10.7,10.0,100,90,2.6,IT,1594961210
canalete,8.68,-76.2,25.0,100,20,1.27,CO,1594961211
uchiza,-8.46,-76.46,19.96,83,21,0.83,PE,1594961211
gorodovikovsk,46.09,41.93,26.59,36,99,6.9,RU,1594961211
nipawin,53.37,-104.0,15.0,87,1,2.6,CA,1594961211
hienghene,-20.68,164.93,21.81,52,0,0.76,NC,1594961212
arraial do cabo,-22.97,-42.03,20.08,75,2,7.5,BR,1594961212
flinders,-34.58,150.86,16.67,64,24,6.26,AU,1594961212
kubuta,-26.88,31.48,6.0,81,0,2.6,SZ,1594961213
khatanga,71.97,102.5,7.97,76,100,8.0,RU,1594961213
lewiston,44.1,-70.21,14.0,87,90,1.5,US,1594961187
balkhash,46.84,74.98,30.0,23,0,8.0,KZ,1594961213
talnakh,69.49,88.4,11.0,71,75,9.0,RU,1594961213
saint-georges,12.06,-61.75,28.0,78,20,5.1,GD,1594961214
kushiro,42.98,144.37,17.0,77,75,4.1,JP,1594961214
lensk,60.73,114.93,19.83,45,100,2.82,RU,1594961214
kenai,60.55,-151.26,19.0,67,1,6.2,US,1594961214
adrar,20.5,-10.07,29.53,28,35,4.95,MR,1594961214
cockburn town,21.46,-71.14,28.13,78,31,8.01,TC,1594961214
verkhniye tatyshly,56.29,55.86,24.16,76,100,3.16,RU,1594961215
la ronge,55.1,-105.28,15.0,82,90,3.15,CA,1594961095
beaverlodge,55.22,-119.44,17.0,59,40,6.7,CA,1594960986
pyaozerskiy,65.83,31.17,14.29,48,15,1.49,RU,1594961215
maniitsoq,65.42,-52.9,7.5,83,72,0.3,GL,1594961215
naranjal,-2.67,-79.62,23.0,83,75,5.1,EC,1594961216
lincoln,40.8,-96.67,26.0,78,1,4.1,US,1594960982
poum,-20.23,164.02,21.5,59,0,6.37,NC,1594961216
sooke,48.37,-123.73,17.78,88,73,10.73,CA,1594961216
ouesso,1.61,16.05,21.32,95,99,0.8,CG,1594961217
northam,51.03,-4.22,15.0,99,38,2.68,GB,1594961217
gamba,-2.65,10.0,20.79,95,63,0.85,GA,1594961217
hami,42.8,93.45,32.16,19,13,1.88,CN,1594961217
enshi,30.3,109.48,24.41,88,100,0.87,CN,1594961031
rocha,-34.48,-54.33,6.38,94,0,3.5,UY,1594961218
faanui,-16.48,-151.75,25.3,82,16,4.78,PF,1594961218
dasoguz,41.84,59.97,32.0,33,96,3.1,TM,1594961219
walvis bay,-22.96,14.51,17.0,23,0,5.1,NA,1594961219
leczna,51.3,22.88,15.0,100,90,2.1,PL,1594961078
sompeta,18.93,84.6,31.19,66,23,2.13,IN,1594961219
tigzirt,36.89,4.12,21.53,73,0,4.59,DZ,1594961219
am timan,11.03,20.28,21.47,93,100,2.18,TD,1594961219
san juan,-31.54,-68.54,8.14,58,0,0.13,AR,1594961219
acarau,-2.89,-40.12,24.88,82,0,6.13,BR,1594960971
sakaiminato,35.55,133.23,26.0,73,40,7.2,JP,1594961220
esperance,-33.87,121.9,10.0,100,75,10.3,AU,1594961220
sundsvall,62.39,17.31,16.11,93,8,1.0,SE,1594961220
totoral,-17.41,-70.36,10.94,43,0,0.48,PE,1594961220
